Time;Flow;PressureIN;DNIraw;DNIreal;TIN;TOUT;DeltaT;JP_Fx
9:29;2622.92;15.58;684.81;669.62;282.39;308.73;26.34;3.92
9:30;2632.24;15.8;683;672.22;283.75;311.36;27.61;3.92
9:31;2657.55;16.19;688.41;674.86;285.11;313.71;28.6;3.94
9:32;2682.86;16.35;688.41;677.66;286.51;315.9;29.39;3.96
9:33;2532.52;16.74;695;680.46;287.94;318.09;30.15;3.72
9:34;2382.18;16.91;694.95;683.21;289.09;320.29;31.19;3.49
9:35;2389.86;16.93;701.14;685.18;289.77;322.48;32.71;3.49
9:36;2397.54;16.99;700.29;687.15;290.44;324.67;34.22;3.49
9:37;2635.94;17.03;704.06;689.12;291.12;327.03;35.91;3.83
9:38;2874.35;17.44;702.71;692.39;291.95;329.41;37.45;4.15
9:39;2864.63;17.56;706.26;694.88;293.03;331.78;38.76;4.12
9:40;2854.92;17.6;710.5;695.57;294.1;334.16;40.06;4.1
9:41;3131.8;17.75;713.29;697.53;295.17;336.69;41.52;4.49
9:42;3408.69;18.76;712.11;699.49;295.77;339.42;43.66;4.87
9:43;3351.73;18.99;713.99;701.45;295.97;342.15;46.18;4.78
9:44;3294.78;19.36;720.66;703.41;296.26;344.88;48.62;4.68
9:45;3417.41;19.29;720.32;705.37;296.89;347.61;50.71;4.84
9:46;3540.04;19.76;723.21;707.33;296.63;350.48;53.85;5
9:47;3805.37;20.51;726.52;708.74;295.91;353.47;57.56;5.37
9:48;4070.7;21.13;726.49;710.06;295.18;356.46;61.28;5.73
9:49;4202.27;21.88;728.46;711.38;294.95;359.45;64.5;5.91
9:50;4333.83;22.19;725.43;712.69;295.05;362.44;67.39;6.08
9:51;4506.03;23.27;731.45;714.01;294.68;365.43;70.75;6.31
9:52;4678.22;23.35;733.41;715.33;294.47;368.42;73.95;6.54
9:53;4621.58;23.22;734.15;716.65;294.69;370.42;75.73;6.45
9:54;4564.94;23.03;731.61;710.14;294.91;372.29;77.37;6.43
9:55;4676.27;23.17;735.01;715.74;295.13;374.12;78.99;6.53
9:56;4787.6;23.64;739.92;721.35;295.73;374.98;79.25;6.64
9:57;4889.29;23.95;743.91;724.75;296.5;375.84;79.34;6.75
9:58;4990.98;24.81;744.78;726.4;296.12;376.66;80.53;6.87
9:59;4999.61;25.28;746.51;726.85;295.48;377.11;81.63;6.88
10:00;5008.24;25.1;747.45;727.44;294.72;377.56;82.84;6.88
10:01;5001.89;25;754.61;732.47;294.52;378.02;83.5;6.83
10:02;4995.55;25;756.47;733.42;293.61;378.47;84.86;6.81
10:03;5184.11;25.61;754.37;734.37;293.77;378.92;85.16;7.06
10:04;5372.66;26.48;757.12;735.32;293.92;379.38;85.46;7.31
10:05;5428.26;26.83;757.54;736.46;293.6;379.83;86.23;7.37
10:06;5483.87;27.06;761.35;738.1;291.04;380.29;89.25;7.43
10:07;5479.52;27.11;761.76;739.74;289.99;380.74;90.75;7.41
10:08;5475.17;27.08;761.69;741.37;289.51;381.19;91.69;7.39
10:09;5476.27;27.06;765.18;743.01;289.29;381.7;92.41;7.37
10:10;5477.37;27.03;765.06;744.07;289.39;382.22;92.83;7.36
10:11;5472.92;27.03;770.31;744.58;289.5;382.75;93.25;7.35
10:12;5468.46;27.04;769.84;745.09;289.61;383.28;93.67;7.34
10:13;5499.32;27.04;774;746.71;289.71;383.74;94.03;7.36
10:14;5530.18;27.25;774.83;748.47;289.82;383.74;93.92;7.39
10:15;5555.65;27.36;773.97;750.15;289.92;383.74;93.82;7.41
10:16;5581.11;27.46;775.65;752.61;290.03;383.74;93.71;7.42
10:17;5586.63;27.49;776.08;753.73;290.47;383.74;93.28;7.41
10:18;5592.15;27.52;779.47;753.66;291.07;383.74;92.68;7.42
10:19;5592.61;27.53;782.55;754.67;291.67;383.75;92.08;7.41
10:20;5593.06;27.45;780.91;755.67;292.27;383.75;91.48;7.4
10:21;5595.03;27.46;784.29;756.68;292.62;383.75;91.13;7.39
10:22;5597;27.46;783.82;757.69;292.92;383.75;90.83;7.39
10:23;5585.82;27.47;784.33;758.69;293.21;383.75;90.54;7.36
10:24;5574.65;27.39;791.38;759.52;293.5;383.75;90.25;7.34
10:25;5549.86;27.31;789.1;760.01;293.79;383.75;89.96;7.3
10:26;5525.07;27.21;768.16;734.69;294.09;383.75;89.66;7.52
10:27;5538.14;27.19;767.69;747.46;294.38;383.73;89.35;7.41
10:28;5551.21;27.23;774.12;749.15;294.47;383.71;89.23;7.41
10:29;5543.65;27.26;777.87;751.17;294.56;383.69;89.12;7.38
10:30;5536.09;27.25;771.28;745.54;294.65;383.66;89.01;7.43
10:31;5542.53;27.25;777.5;739.73;294.74;383.64;88.91;7.49
10:32;5548.98;27.24;773.73;744.26;294.82;383.62;88.8;7.46
10:33;5542.22;27.24;775.41;746.77;294.91;383.6;88.69;7.42
10:34;5535.47;27.24;780.9;748.59;295;383.57;88.58;7.39
10:35;5528.72;27.23;783.68;750.32;295.03;383.55;88.53;7.37
10:36;5521.96;27.23;791.8;757.5;295.06;383.53;88.47;7.29
10:37;5532.05;27.26;794.13;762.16;295.09;383.51;88.42;7.26
10:38;5542.13;27.32;802.07;770.83;295.12;383.49;88.37;7.19
10:39;5593.81;27.57;801.06;772.48;295.15;383.46;88.31;7.24
10:40;5645.48;27.67;807.16;773.5;295.18;383.8;88.61;7.3
10:41;5651.76;27.77;803.28;774.89;295.21;384.14;88.93;7.29
10:42;5658.04;27.77;804.15;776.42;295.24;384.49;89.24;7.29
10:43;5658.29;27.78;806.65;778.02;295.27;384.83;89.56;7.27
10:44;5658.53;27.75;809.89;778.37;295.31;385.18;89.87;7.27
10:45;5640.23;27.68;805.5;775.4;295.26;385.52;90.27;7.27
10:46;5621.94;27.61;801.47;771.53;295.08;385.87;90.79;7.29
10:47;5586.77;27.5;812.1;770.33;294.91;386.21;91.3;7.25
10:48;5551.6;27.39;812.79;777.5;294.73;386.56;91.82;7.14
10:49;5592.2;27.37;806.74;776.49;294.56;386.9;92.34;7.2
10:50;5632.8;27.94;805.45;769.86;294.39;387.25;92.86;7.32
10:51;5670.64;28.27;805.19;775.78;294.21;387.59;93.38;7.31
10:52;5708.47;28.43;803.29;768.79;294.04;387.81;93.77;7.43
10:53;5692.78;28.41;790.86;754.13;293.86;387.98;94.12;7.55
10:54;5677.08;28.4;791.51;762.94;293.69;388.15;94.46;7.44
10:55;5663.24;28.38;809.52;765.34;293.52;388.12;94.61;7.4
10:56;5649.39;28.39;817.82;777.41;293.43;388.06;94.63;7.27
10:57;5640.98;28.38;830.72;788.97;293.38;387.99;94.62;7.15
10:58;5632.57;28.39;829.2;788.94;293.32;387.93;94.6;7.14
10:59;5622.77;28.36;830.3;788.9;293.27;387.86;94.59;7.13
11:00;5612.97;28.36;832.55;788.87;293.22;387.8;94.58;7.12
11:01;5616.17;28.27;832;788.83;293.17;387.73;94.56;7.12
11:02;5619.38;28.32;837;788.49;293.12;387.7;94.58;7.13
11:03;5622.58;28.26;830.96;784.92;293.06;387.79;94.72;7.16
11:04;5625.78;28.3;829;781.35;293.01;387.87;94.86;7.2
11:05;5624.55;28.34;828.58;787.24;292.96;387.96;95;7.14
11:06;5623.32;28.29;831.55;784.27;292.98;388.05;95.07;7.17
11:07;5655.06;28.39;827.02;785.46;293.05;388.14;95.1;7.2
11:08;5686.8;28.43;827.55;784.4;293.11;388.23;95.12;7.25
11:09;5681.15;28.43;822.2;783.72;293.17;388.1;94.93;7.25
11:10;5675.51;28.4;823.36;780.56;293.24;387.93;94.7;7.27
11:11;5655.9;28.28;829.63;781.77;293.3;387.77;94.46;7.23
11:12;5636.29;28.25;822.56;778.17;293.37;387.6;94.23;7.24
11:13;5633.57;28.25;824.92;780.37;293.43;387.43;94;7.22
11:14;5630.84;28.23;825;776.44;293.5;387.18;93.69;7.25
11:15;5630.24;28.19;825.05;782.41;293.56;386.77;93.21;7.2
11:16;5629.65;28.22;829.8;785.77;293.62;386.35;92.73;7.16
11:17;5637.99;28.25;829.09;787.05;293.69;385.94;92.25;7.16
11:18;5646.33;28.25;826.64;783.16;293.75;385.82;92.07;7.21
11:19;5675.77;28.33;825.53;781.16;293.82;385.81;92;7.27
11:20;5705.21;28.46;826.68;774.56;293.88;385.81;91.92;7.37
11:21;5713.3;28.5;828.94;770.04;293.94;385.8;91.85;7.42
11:22;5721.39;28.52;821.7;765.39;294.01;385.79;91.78;7.48
11:23;5723.1;28.55;832.19;779.14;294.07;385.79;91.71;7.35
11:24;5724.81;28.55;840.16;784.9;294.12;385.78;91.66;7.29
11:25;5711.21;28.56;841.51;784.03;294.16;385.78;91.62;7.28
11:26;5697.62;28.5;844.15;789.61;294.19;385.77;91.58;7.22
11:27;5694.75;28.49;850.45;793.12;294.22;385.76;91.54;7.18
11:28;5691.88;28.48;852.1;793.85;294.26;385.76;91.5;7.17
11:29;5692.84;28.48;852.23;797.01;294.29;385.75;91.46;7.14
11:30;5693.79;28.47;841.18;789.54;294.32;385.75;91.42;7.21
11:31;5705.35;28.5;832.99;779.32;294.36;385.74;91.38;7.32
11:32;5716.91;28.53;839.97;782.39;294.39;385.73;91.34;7.31
11:33;5704.93;28.54;849;787.8;294.43;385.73;91.3;7.24
11:34;5692.95;28.54;849.42;794.89;294.46;385.72;91.26;7.16
11:35;5695.06;28.54;856.89;795.73;294.49;385.72;91.22;7.16
11:36;5697.18;28.53;836.24;781.22;294.53;385.72;91.19;7.29
11:37;5704.35;28.54;835.77;781.89;293.81;385.81;92;7.3
11:38;5711.51;28.52;848.55;786.15;293.02;385.89;92.88;7.27
11:39;5712.17;28.49;842.32;789.62;293.14;385.98;92.84;7.23
11:40;5712.82;28.44;851.73;796.35;293.27;386.07;92.8;7.17
11:41;5704.43;28.43;854.79;789.78;293.4;386.16;92.76;7.22
11:42;5696.04;28.42;844.54;781.37;293.53;386.24;92.72;7.29
11:43;5690.66;28.37;853.33;783.11;293.65;386.33;92.68;7.27
11:44;5685.28;28.4;850.65;785.75;293.78;386.42;92.64;7.24
11:45;5680.87;28.39;854;789.33;293.91;386.51;92.6;7.2
11:46;5676.45;28.35;857.62;798.02;294.03;386.59;92.56;7.11
11:47;5678.48;28.35;862.47;799.54;294.16;386.68;92.52;7.1
11:48;5680.52;28.38;865.75;799.8;294.29;386.77;92.48;7.1
11:49;5678.24;28.33;869.07;799.76;294.33;386.86;92.52;7.1
11:50;5675.96;28.38;869;799.72;294.32;386.94;92.62;7.1
11:51;5676.3;28.4;868.72;799.68;294.31;387.03;92.72;7.1
11:52;5676.63;28.38;868.2;799.64;294.29;387.12;92.83;7.1
11:53;5675.26;28.4;868.2;799.6;294.28;387.2;92.93;7.1
11:54;5673.88;28.39;868;799.56;294.26;387.29;93.03;7.1
11:55;5665.02;28.36;869.82;799.53;294.25;387.38;93.13;7.09
11:56;5656.15;28.34;869.8;799.49;294.24;387.47;93.23;7.07
11:57;5656.56;28.33;869.38;799.46;294.22;387.55;93.33;7.08
11:58;5656.97;28.34;868.87;799.44;294.21;387.64;93.43;7.08
11:59;5644.7;28.37;870.21;799.42;294.19;387.73;93.53;7.06
12:00;5632.43;28.27;871.87;799.4;294.18;387.82;93.64;7.05
12:01;5639.56;28.27;873.24;799.37;294.17;387.85;93.68;7.05
12:02;5646.7;28.31;869.65;799.35;294.15;387.82;93.67;7.06
12:03;5630;28.31;868.47;794.35;294.14;387.79;93.65;7.09
12:04;5613.31;28.23;870.97;794.44;294.13;387.77;93.64;7.07
12:05;5635.67;28.3;872.97;794.65;294.11;387.74;93.63;7.09
12:06;5658.02;28.29;867.76;793.9;294.1;387.71;93.62;7.13
12:07;5656.27;28.29;865.49;790.32;294.08;387.69;93.6;7.16
12:08;5654.52;28.35;868.12;791.61;294.07;387.66;93.59;7.14
12:09;5655.77;28.37;869.41;792.42;294.06;387.63;93.58;7.14
12:10;5657.02;28.33;874;795.86;294.04;387.61;93.56;7.11
12:11;5633.28;28.25;874;797.18;294.03;387.58;93.55;7.07
12:12;5609.53;28.17;875.58;798.09;294.01;387.55;93.54;7.03
12:13;5630.29;28.29;877.48;799;294;387.52;93.52;7.05
12:14;5651.06;28.29;877.94;799.43;293.99;387.5;93.51;7.07
12:15;5645.86;28.24;878.56;798.4;293.97;387.47;93.5;7.07
12:16;5640.66;28.27;876.12;797.36;293.96;387.44;93.48;7.07
12:17;5644.44;28.32;876.19;796.41;293.94;387.42;93.47;7.09
12:18;5648.21;28.29;878.88;796.37;293.93;387.39;93.46;7.09
12:19;5642.16;28.27;877.82;796.33;293.92;387.36;93.45;7.09
12:20;5636.1;28.26;879.19;796.29;293.9;387.34;93.43;7.08
12:21;5654.15;28.27;875.34;796.24;293.89;387.31;93.42;7.1
12:22;5672.21;28.37;880.69;796.28;293.88;387.28;93.41;7.12
12:23;5672.99;28.31;876.9;796.4;293.86;387.25;93.39;7.12
12:24;5673.77;28.35;878.31;793.31;293.85;387.23;93.38;7.15
12:25;5658.58;28.32;883.23;793.61;293.83;387.2;93.37;7.13
12:26;5643.39;28.32;884.6;793.98;293.82;387.17;93.35;7.11
12:27;5663.52;28.35;882.44;794.36;293.81;387.15;93.34;7.13
12:28;5683.65;28.39;878.48;792.56;293.79;387.09;93.29;7.17
12:29;5677.72;28.39;879;795.01;293.78;386.99;93.21;7.14
12:30;5671.79;28.37;879.28;795.05;293.76;386.89;93.13;7.13
12:31;5673.88;28.33;876.32;794.67;293.77;386.8;93.03;7.14
12:32;5675.96;28.4;879;793.37;293.78;386.7;92.92;7.15
12:33;5674.64;28.39;879;793.23;293.79;386.61;92.81;7.15
12:34;5673.33;28.35;883.37;796.47;293.81;386.51;92.7;7.12
12:35;5680.28;28.39;879.4;794.07;293.82;386.41;92.59;7.15
12:36;5687.24;28.39;872.84;785.2;293.83;386.32;92.48;7.24
12:37;5698.5;28.39;872.24;790.73;293.85;386.22;92.37;7.21
12:38;5709.75;28.46;877.46;794.88;293.86;386.13;92.27;7.18
12:39;5700.37;28.43;879.98;794.73;293.87;386.03;92.16;7.17
12:40;5690.99;28.43;880.34;794.59;293.89;385.93;92.05;7.16
12:41;5699.06;28.42;888.05;794.45;293.9;385.84;91.94;7.17
12:42;5707.13;28.49;886.19;794.44;293.91;385.74;91.83;7.18
12:43;5703.76;28.51;886;794.57;293.93;385.65;91.72;7.18
12:44;5700.38;28.49;886.31;794.7;293.94;385.62;91.68;7.17
12:45;5702.28;28.47;886.26;794.83;293.95;385.61;91.65;7.17
12:46;5704.17;28.48;884.78;794.48;293.97;385.59;91.62;7.18
12:47;5711.09;28.49;885.34;794.1;293.98;385.58;91.59;7.19
12:48;5718.01;28.53;881.32;793.64;294;385.56;91.57;7.2
12:49;5729.1;28.59;883.93;792.45;294.01;385.55;91.54;7.23
12:50;5740.2;28.6;880.3;792.09;294.02;385.53;91.51;7.25
12:51;5741.11;28.59;883.46;791.73;294.04;385.52;91.48;7.25
12:52;5742.02;28.57;887.09;791.47;294.05;385.5;91.45;7.25
12:53;5731.75;28.56;888.93;792.47;294.06;385.49;91.42;7.23
12:54;5721.47;28.54;890;792.48;294.08;385.47;91.4;7.22
12:55;5721.27;28.53;890.17;792.14;294.09;385.46;91.37;7.22
12:56;5721.07;28.54;893.41;791.79;294.1;385.44;91.34;7.23
12:57;5716.36;28.56;889.17;791.37;294.12;385.43;91.31;7.22
12:58;5711.65;28.52;891.21;790.85;294.13;385.41;91.28;7.22
12:59;5716.65;28.54;891.99;790.34;294.14;385.4;91.26;7.23
13:00;5721.64;28.56;891.6;789.82;294.16;385.38;91.23;7.24
13:01;5724.46;28.55;891.17;789.3;294.17;385.37;91.2;7.25
13:02;5727.28;28.58;891.57;789.02;294.18;385.35;91.17;7.26
13:03;5731.7;28.61;889.62;788.99;294.2;385.34;91.14;7.26
13:04;5736.12;28.63;886.02;788.96;294.21;385.33;91.11;7.27
13:05;5736.37;28.63;889.71;789.08;294.22;385.31;91.09;7.27
13:06;5736.63;28.64;891.47;789.47;294.24;385.3;91.06;7.27
13:07;5751.84;28.66;893.99;789.87;294.25;385.28;91.03;7.28
13:08;5767.06;28.68;892.17;789.93;294.26;385.27;91;7.3
13:09;5748.92;28.65;892.88;789.88;294.28;385.25;90.97;7.28
13:10;5730.78;28.62;888;789.84;294.29;385.24;90.95;7.26
13:11;5717.08;28.56;892;789.79;294.3;385.22;90.92;7.24
13:12;5703.39;28.55;891.05;789.74;294.32;385.21;90.89;7.22
13:13;5712.65;28.57;889.8;789.69;294.33;385.19;90.86;7.23
13:14;5721.91;28.59;892.59;789.64;294.35;385.18;90.83;7.25
13:15;5731.17;28.61;893.67;789.59;294.36;385.16;90.8;7.26
13:16;5740.42;28.63;891.21;789.54;294.37;385.15;90.78;7.27
13:17;5736.38;28.62;893.41;789.49;294.39;385.13;90.75;7.27
13:18;5732.34;28.62;894;789.44;294.4;385.12;90.72;7.26
13:19;5733.57;28.62;894.52;789.39;294.41;385.1;90.69;7.26
13:20;5734.79;28.65;891.05;789.41;294.43;385.09;90.66;7.26
13:21;5744.02;28.66;893.23;789.45;294.44;385.07;90.64;7.28
13:22;5753.25;28.62;891.82;789.48;294.45;385.1;90.65;7.29
13:23;5743.29;28.6;891.85;789.41;294.47;385.13;90.67;7.28
13:24;5733.34;28.6;894.26;789.28;294.48;385.17;90.69;7.26
13:25;5737.96;28.62;895.79;789.16;294.49;385.2;90.7;7.27
13:26;5742.58;28.61;896.58;789.03;294.51;385.23;90.72;7.28
13:27;5745.3;28.61;897.61;788.91;294.52;385.26;90.74;7.28
13:28;5748.02;28.64;896.07;788.78;294.53;385.29;90.76;7.29
13:29;5738.45;28.64;894.54;788.66;294.55;385.32;90.78;7.28
13:30;5728.89;28.6;892.05;788.53;294.55;385.36;90.81;7.27
13:31;5727.25;28.55;895.55;788.41;294.54;385.39;90.85;7.26
13:32;5725.61;28.53;898.84;788.28;294.54;385.42;90.88;7.26
13:33;5730.91;28.55;895.51;778.97;294.54;385.45;90.92;7.36
13:34;5736.21;28.56;889.92;783.85;294.53;385.48;90.95;7.32
13:35;5721.34;28.56;889.65;783.51;294.53;385.52;90.98;7.3
13:36;5706.48;28.53;879.44;776.67;294.53;385.55;91.02;7.35
13:37;5717.75;28.55;882;773.67;294.53;385.58;91.05;7.39
13:38;5729.02;28.55;891.08;780.92;294.52;385.61;91.09;7.34
13:39;5744.48;28.56;876.42;780.76;294.52;385.64;91.12;7.36
13:40;5759.95;28.6;834.22;738.37;294.52;385.68;91.16;7.8
13:41;5759.69;28.6;864.23;753.35;294.52;385.71;91.19;7.65
13:42;5759.43;28.59;869.92;743.73;294.51;385.58;91.06;7.74
13:43;5744.83;28.56;890.77;783.61;294.51;385.31;90.79;7.33
13:44;5730.23;28.54;879.83;784.12;294.51;385.03;90.53;7.31
13:45;5729.91;28.52;885.87;783.67;294.51;384.76;90.26;7.31
13:46;5729.58;28.53;884.13;785.11;294.5;384.49;89.99;7.3
13:47;5722.76;28.53;898.59;783.76;294.5;384.22;89.72;7.3
13:48;5715.95;28.53;895.1;785.99;294.5;383.95;89.45;7.27
13:49;5732.86;28.55;899.34;786.45;294.49;383.62;89.13;7.29
13:50;5749.77;28.58;896.88;786.92;294.49;383.41;88.92;7.31
13:51;5764.29;28.63;898.16;787.38;294.49;383.59;89.1;7.32
13:52;5778.82;28.67;899.66;787.85;294.49;383.76;89.28;7.33
13:53;5789.71;28.74;895.36;788.31;294.48;383.94;89.46;7.34
13:54;5800.59;28.81;897.06;788.78;294.48;384.12;89.64;7.35
13:55;5800.48;28.83;896.94;789.24;294.48;384.29;89.82;7.35
13:56;5800.37;28.82;898.38;789.7;294.48;384.47;90;7.34
13:57;5790.07;28.81;897.73;790.17;294.47;384.65;90.17;7.33
13:58;5779.76;28.74;900.96;790.17;294.47;384.81;90.34;7.31
13:59;5752.83;28.57;902.38;789.96;294.47;384.86;90.39;7.28
14:00;5725.91;28.47;899.58;789.74;294.47;384.91;90.45;7.25
14:01;5721.03;28.42;900.46;789.52;294.46;384.97;90.5;7.25
14:02;5716.16;28.38;900.38;789.31;294.46;385.02;90.56;7.24
